actual,transformer_pred,arima_pred,prophet_pred
0.15053043280272305,0.19635525,-0.4218828865056602,-0.0963164986906295
0.162362260972009,0.19430934,-0.42410525280140915,-0.0965163536216914
0.17834102876415664,0.19154786,-0.4196001665058762,-0.09867137445852674
0.17128839905238907,0.18954618,-0.4214855710678507,-0.10087447445608637
0.20924800751758665,0.18711288,-0.41707910706867407,-0.1009867551243849
0.06265335258849652,0.18675493,-0.4444251093660945,-0.09879169541379351
0.062403456592585005,0.18411382,-0.46794897100639654,-0.09631770815228949
0.13443098580256135,0.17980124,-0.473243863974023,-0.09596511102959883
0.1948714544363161,0.17638505,-0.461362587506406,-0.09822875546909689
0.08928758083616378,0.17585835,-0.4778667196923812,-0.10121749784957856
0.031376802782852875,0.17240788,-0.5076568342458989,-0.10242724516407396
0.16939569148301642,0.166018,-0.4963411682438683,-0.10104265807171182
0.1550384412338277,0.1657343,-0.4839891268312525,-0.09856510160049234
0.10145288341901387,0.16586557,-0.48829316046998655,-0.09723834497334893
0.10402991465331024,0.16312432,-0.49724927590684037,-0.09789249849203494
0.10317549360760814,0.16094396,-0.4997800805415351,-0.09932919517764634
0.14388976242496127,0.15925203,-0.4891743535349345,-0.09976679939440614
0.11374222553612584,0.15767397,-0.49124548071873925,-0.09879110597894199
0.1560939140673821,0.15470594,-0.4842207898693475,-0.0977938816729942
0.024114471871749754,0.1538262,-0.5079039882641238,-0.0984673516512132
0.10077251876563115,0.14891927,-0.5097298050738353,-0.10093096299139093
0.08901780128961767,0.14460069,-0.5152918442706268,-0.10345559772607223
0.12173666937550731,0.14226976,-0.5111986658305812,-0.10412305855853679
0.10956820604689654,0.1403792,-0.5134904836885991,-0.10276368947631091
0.16055014425726966,0.13899763,-0.5021062819220944,-0.10118439941731784
0.05577348711501978,0.13909684,-0.5126713517812564,-0.10139431622563089
0.129028233539417,0.13646178,-0.5049237568742387,-0.10356714880052914
0.14801015697401165,0.1356698,-0.4946739100563189,-0.10579515557824251
0.19767595980501845,0.13462584,-0.47246703080531544,-0.10593850463948928
0.10548704856814639,0.13281137,-0.4774955329216129,-0.10377947712697953
0.1360290006007563,0.13185295,-0.4754338462455735,-0.10134504216325023
0.05211301783219929,0.13125736,-0.49135530028849245,-0.10103385030999787
0.028329506821873407,0.12829529,-0.5112040309213065,-0.10333888860947663
0.1538156450637646,0.124469936,-0.5042431802051829,-0.10636698130763877
0.1198767540731101,0.12382501,-0.5060122358234616,-0.10761186795058994
0.16535176905181398,0.121362746,-0.4955233637379095,-0.10625594135832227
0.06509971048907903,0.12396604,-0.5104991887633357,-0.10379823526100178
0.13832334445436678,0.12402567,-0.5003147353816907,-0.10248016255728737
0.19034528415219576,0.1238486,-0.4781224431100788,-0.10312949159690638
0.13323634822776104,0.12353283,-0.4726428131755744,-0.10454556764297356
0.12712121224545092,0.12464017,-0.4733276294940287,-0.10494456118014718
0.11617153482091763,0.12709478,-0.4775928121845624,-0.10391020603810996
0.05409378712802637,0.12561087,-0.49219404510516707,-0.10283237857364114
0.1678592488320484,0.122872144,-0.48182455311591027,-0.10340162016889771
0.09075995066606685,0.1245157,-0.4929878241696628,-0.10573593437303663
0.13393964933159336,0.12414068,-0.49135676449645715,-0.1081050308388326
0.05297402368395909,0.124866575,-0.5105818311003537,-0.1085898386801637
0.06768051838591643,0.122505754,-0.5200535410342165,-0.10702015106770885
0.16947084103915006,0.121241376,-0.5045222931528871,-0.1052026688484926
0.09974674982817627,0.12140754,-0.5070266264219796,-0.10514667010497654
0.16985673177563515,0.12336281,-0.49320061838104445,-0.1070263832945442
0.1099992351130894,0.124995515,-0.4958857498599368,-0.10893496190140854
0.041122621237792534,0.12557907,-0.5090314225481081,-0.10873384575012641
0.14776720130157273,0.12344003,-0.49842623106545436,-0.10620696058483553
0.08995986505348569,0.12446998,-0.5036511809514744,-0.10338328408845823
0.14028854472361152,0.12286934,-0.496530120942844,-0.10266382543464754
0.11410342406825613,0.1250583,-0.5007532403965073,-0.10454426152816888
0.05304328377826306,0.12463744,-0.5143399176966683,-0.10713441421439379
0.11983034224650785,0.12218286,-0.5100937989190859,-0.10793130039154032
0.19931784735486285,0.12009029,-0.4882122783571261,-0.10612083783307012
0.1331109832791043,0.1224947,-0.48267688151601795,-0.10320579686214648
0.1119187079400934,0.122347414,-0.485997270105506,-0.10143149924908483
0.15644446668317868,0.12389642,-0.47785334552574593,-0.1016297521926285
0.12307208776674927,0.12700424,-0.47383517899518424,-0.10260402503463642
0.12343092982181253,0.12622502,-0.47330640529096674,-0.10257465091296661
0.07310603934877613,0.12647262,-0.48963620569699545,-0.1011295168808107
0.1253020789382478,0.124086425,-0.49042909884457164,-0.09966259432286738
0.15709689940564608,0.12542583,-0.48322489730320856,-0.09986841252096389
0.08463513922954896,0.12607706,-0.4936633092465523,-0.10186880730702244
0.1734309008614759,0.12351081,-0.48310087654055256,-0.10393711755540355
0.11490898630812624,0.1244182,-0.4856603970066095,-0.10415765274009853
0.08452286208996285,0.12388219,-0.49163738644366745,-0.10236329395676103
0.1587966965956018,0.12310399,-0.48356973396669234,-0.10036349675053799
0.10943305282864052,0.12590219,-0.486710405053903,-0.10016992319733604
0.1510449549903355,0.124395266,-0.4791441638329934,-0.10195878136783362
0.11085455420217649,0.12584287,-0.4853746729240623,-0.10382477055821439
0.12076853549727229,0.12523481,-0.4854325790218924,-0.1036304178329568
0.14326254500840485,0.12702599,-0.4804089346361323,-0.10116025783337555
0.1362960104198031,0.1289826,-0.4778511838776008,-0.09844338430827157
0.04806590941661615,0.12816538,-0.49670548489739424,-0.09788042068999954
0.08319385090296999,0.12679903,-0.5068903417209115,-0.09996615302391401
0.16425716149886266,0.124596834,-0.4956640694356563,-0.10280900962870992
0.12393061283189533,0.12605758,-0.493508552336354,-0.1039041194401151
0.10978068972011062,0.12818992,-0.4975933749163632,-0.10243503179851304
0.07837404217427102,0.12712818,-0.5085653855218731,-0.09990168770472235
0.09045655537567437,0.12682714,-0.510329763568708,-0.09854614372955776
0.0549407951319254,0.1256219,-0.5210995173942674,-0.09919653618504928
0.13115001921431313,0.12409894,-0.5158240059027227,-0.10065229289278506
0.11306667481692056,0.12612619,-0.5157534996376969,-0.10112937437686217
0.10005339403872626,0.12606424,-0.5168219505148963,-0.10021100757924427
0.13649560959209445,0.12356514,-0.5091543099863793,-0.0992862634463387
0.1547780497421269,0.12372252,-0.4953524417127813,-0.10004458071279833
0.22370643104499577,0.124822214,-0.4655683851510323,-0.10260256725394554
0.0845445088687744,0.12690683,-0.47413631026509756,-0.10522825116381927
0.1903000142131558,0.12593234,-0.45756354936589483,-0.1060006041614521
0.1845997700251874,0.12761535,-0.44473820072079556,-0.10474719908430938
0.11783855420017791,0.13051043,-0.44738580272396966,-0.10327226916508975
0.15780452741764067,0.13050595,-0.4470282173093486,-0.10358239588499138
0.1336938842959257,0.13068277,-0.4531899891085373,-0.10584890289158343
0.1605034558098129,0.13191767,-0.44875402652838686,-0.10816185373059457
0.21388398512019274,0.13166575,-0.43608115882375065,-0.10837943833320837
0.18041071054607538,0.13442823,-0.4316755168816636,-0.10628219962553274
0.17843998203035477,0.1367608,-0.4269024981418636,-0.10389562817918595
0.1436548845512856,0.13733912,-0.4313212910189899,-0.10361717171770697
0.10442379625237186,0.13833144,-0.442958972565209,-0.10593890233797285
0.1561094745227803,0.13728303,-0.44354979047024784,-0.1089670254230388
0.2132713803515483,0.13851379,-0.4326379797274691,-0.11019496185663871
0.10859300155582668,0.14085019,-0.4471804917462166,-0.10880508602686656
0.1290295550133671,0.13999668,-0.45656929451397343,-0.106296709426466
0.17717301814736258,0.13991226,-0.45165634619324935,-0.10491181089885523
0.13591268694695663,0.1432961,-0.4520885374382833,-0.10547900106122145
0.14552592360412497,0.14463712,-0.4537509109542938,-0.10679872824439907
0.16206970450125602,0.14401421,-0.4537485330915041,-0.10708850784525113
0.1274974155947754,0.14506443,-0.45764335706669657,-0.10593363833434986
0.1449865146826737,0.1456907,-0.4575998913852143,-0.10472575547630543
0.21268504721381148,0.1472927,-0.4430083595296671,-0.10515732736739691
0.13650871150134847,0.15062691,-0.4459612738876224,-0.1073484220021854
0.1274839554961758,0.15278839,-0.45179631035667833,-0.1095709199241526
0.16758700733192627,0.15270613,-0.4488666815240791,-0.10990799501642737
0.2230988842211824,0.15438245,-0.42986654958797543,-0.10819172569257486
0.1892602124343043,0.15791695,-0.42235563928269154,-0.10623110472650517
0.18125061687639188,0.1595556,-0.4204999136620211,-0.10603767509405686
0.20357162884856805,0.16034596,-0.4120410677595792,-0.10778786992173314
0.13622344289018123,0.1597117,-0.4178681124721979,-0.10957695492127928
0.22616060312012876,0.1612798,-0.4043800967834464,-0.10926835889226752
0.22437276438629183,0.16236866,-0.3957601690837394,-0.10664784431020435
0.1960255643067586,0.1636038,-0.3933087338985701,-0.10374604656277057
0.2538551403618575,0.16580597,-0.3798632750620552,-0.10296542928572608
0.1732572865162566,0.16855021,-0.3851245666833279,-0.10480289927922684
0.26392493339177314,0.1697209,-0.36678073834521663,-0.10736926556972591
0.2286434119765523,0.17274404,-0.3622939047975424,-0.10816227479517469
0.21221032680282792,0.17320915,-0.36120054990907335,-0.10636830591905688
0.2273196849107334,0.1742466,-0.3596002939847032,-0.10349031456430638
0.22669111834857947,0.17574608,-0.3577477844982383,-0.10177352843819035
0.28129583116624746,0.17823319,-0.3422227081003749,-0.1020493817578415
0.1945115621682228,0.18312216,-0.3512757375611005,-0.10312069632223383
0.20963096728820746,0.18432887,-0.3557207967971119,-0.10320689138059362
0.28270317091515385,0.18457694,-0.34281424208161415,-0.10189468571856364
0.22194888510333283,0.18970555,-0.3432601436502861,-0.10057664363705018
0.2832605417955667,0.19284129,-0.33165659790745394,-0.10094566747210196
0.3173967092343417,0.1967593,-0.3153599395914879,-0.10312176834337096
0.23840481022223076,0.2026978,-0.3145499113049075,-0.10537628759405737
0.28368171821863025,0.20589192,-0.30526990078725197,-0.10579139181672963
0.21512461580484343,0.20994504,-0.3149111794036687,-0.1041977035016775
0.29264955851084995,0.21295886,-0.30360376230167063,-0.1024023352563637
0.27407201544884313,0.2181686,-0.30214878121602967,-0.10241455462679824
0.28785990946159895,0.22029035,-0.2977019420631825,-0.10440815721279029
0.2473513489566898,0.22554019,-0.3038573454100241,-0.10647544601269035
0.21088841650663193,0.22955315,-0.3166302547530852,-0.10647660208731657
0.29851493412560837,0.23102944,-0.30654995689779907,-0.10419389803476485
0.20157685967982725,0.2337123,-0.32109336092545754,-0.10165428228371934
0.27292794620838606,0.23417291,-0.31830082228127965,-0.10125638107898574
0.3252794456488788,0.23723426,-0.3054924877619122,-0.10349316104560875
0.29931429480483834,0.24133907,-0.2949150707142178,-0.10647143629804232
0.37113521929815985,0.24731755,-0.26937381106822705,-0.107684951670353
0.3384250920768722,0.2528474,-0.25482043107390895,-0.10631612448031041
0.27624772552185567,0.2569683,-0.2530631159662477,-0.10386403453995213
0.3061781507856797,0.25994298,-0.24849908613817503,-0.10257016332939507
0.3066359160679025,0.2618277,-0.2459733590005991,-0.10326236971458624
0.2501441981432414,0.2666118,-0.2583098615420832,-0.10474010936558739
0.27859443759015023,0.26624522,-0.26775721932084084,-0.10521967957484789
0.2968356644376437,0.26792988,-0.2713851557534431,-0.1042849524938645
0.2427157919365393,0.27094743,-0.2841063291981749,-0.10332594811385364
0.3274807505242119,0.2714231,-0.2768661351459499,-0.10403334934242893
0.3193931321892672,0.2748941,-0.271069173527413,-0.10652529063122196
0.26734122677986905,0.27638608,-0.27450857893579017,-0.10907159244235241
0.35190059754052067,0.27888414,-0.25996506265178426,-0.10975326434194564
0.3675949907440289,0.2841384,-0.24158580672895674,-0.1084001387109115
0.35207304040464027,0.28695682,-0.22672086716490128,-0.10681890304826239
0.33413773845047817,0.29154244,-0.22224679498197428,-0.10701875797927728
0.37344027486243847,0.29327074,-0.20862395692830732,-0.10917377881611426
0.3805018381554949,0.29553062,-0.1933702602611143,-0.11137687881366166
0.36956846549951305,0.3007331,-0.18517395208292128,-0.11148915948191665
0.3290283079912769,0.3037868,-0.19054912778013658,-0.10929409977136749
0.3756352658998556,0.30777293,-0.18454261805951924,-0.10682011250984072
0.41514203922063503,0.31081122,-0.16939687980186163,-0.10646751538716809
0.34888876750580167,0.3160578,-0.17225414094782804,-0.1087311598266912
0.45770336966186015,0.31835574,-0.15174006784943778,-0.11171990220717497
0.35903518453939254,0.3256068,-0.1556516285745195,-0.11292964952163187
0.3845147886901648,0.3309049,-0.15047260116789757,-0.1115450624293963
0.36073116543710776,0.33376175,-0.15579110401745588,-0.10906750595805245
0.39941098879098536,0.33884692,-0.15018734745725018,-0.10774074933091198
0.3264659423592509,0.34300828,-0.16387682237607298,-0.10839490284960662
0.3768893690122759,0.34304166,-0.16669352343660077,-0.10983159953520347
0.35934631195050953,0.34558254,-0.17236902911911686,-0.11026920375195223
0.41101077345736,0.34529108,-0.16305629847481856,-0.10929351033645181
0.44831320170015165,0.34747314,-0.14678801129270347,-0.10829628603056912
0.43851052705542126,0.3529572,-0.13323499087988244,-0.10896975600878876
0.32457286280877534,0.35714647,-0.14667984702861897,-0.11143336734896277
0.500591306017831,0.35773128,-0.11808803749061611,-0.11395800208364111
0.4362556771519396,0.36542836,-0.10663723683063878,-0.11462546291613895
0.39826448510702367,0.37038276,-0.10634470813668881,-0.11326609383387515
0.438524813123171,0.3736502,-0.10420625173521342,-0.11168680377489379
0.4431090214682764,0.3801371,-0.09729567636912012,-0.1118967205832193
0.4140637190997861,0.38405266,-0.09572656090042775,-0.11406955315811922
0.45165736779611537,0.3871035,-0.09145213092889586,-0.11629755993581285
0.42409324655333347,0.39315197,-0.09330466268804652,-0.11644090899705044
0.435882837275571,0.3954624,-0.09045342579384694,-0.11428188148456947
0.4287534690496809,0.39770514,-0.09148867093243525,-0.11184744652080884
0.40350664002448033,0.40032238,-0.09781576830835731,-0.11153625466757515
0.4689737969984155,0.40261215,-0.0883475955569602,-0.11384129296707027
0.49000332049850315,0.40571177,-0.07517374079588135,-0.11686938566523462
0.49114271923487124,0.40936667,-0.062033142225095636,-0.11811427230812928
0.5069343879461984,0.4134884,-0.04776095664071349,-0.1167583457158905
0.49149116953138683,0.41904092,-0.0371663592776287,-0.11430063961857216
0.4619466454541623,0.42285022,-0.033800773342604805,-0.11298256691484272
0.5193898445387654,0.42434788,-0.02024303304481414,-0.11363189595447169
0.4375622956065398,0.42982566,-0.02914101876904099,-0.11504797200054201
0.45928705134941306,0.42919505,-0.03371079027243026,-0.11544696553773923
0.4607094367994172,0.4323167,-0.040227340226874735,-0.11441261039562511
0.5443708301358612,0.43484634,-0.023967014780539912,-0.11333478293121328
0.5429167479526094,0.4405591,-0.010136083098952822,-0.11390402452645527
0.5290466797319299,0.44503695,-0.0011861347774191205,-0.11623833873046732
0.5557573608580937,0.45142704,0.014458637561852727,-0.11860743519640024
0.4835272957127005,0.45717487,0.013564887630828762,-0.11909224303772416
0.5353329600544141,0.46103114,0.02400627625062545,-0.11752255542527115
0.5207443217655044,0.46530458,0.025512426440169007,-0.11570507320604839
0.5625646038468636,0.46789235,0.03619327125515286,-0.11564907446257998
0.5289178508393181,0.47205508,0.03533286035121572,-0.1175287876521096
